code,name,address,status
AKL,AKLAN,"GRD FLOOR DEL ROSARIO ( FORMER S&V BLDG)  ROXAS AVENUE EXT. KALIBO AKLAN",Active
ALM,ALAMINOS,"2ND FLOOR BHF BUILDING QUEZON AVENUE POBLACION ALAMINOS PANGASINAN",Active
ANQ,ANTIQUE,"BRGY 2. BANTAYAN ROAD, SAN JOSE DE BUENAVISTA, ANTIQUE",Active
APR,APARRI,"131 RIZAL ST CORNED DE RIVERA ST CENTRO 13 APARRI CAGAYAN",Active
AYT,ARAYAT,"OG ROAD SAN JOSE MESULO, ARAYAT, PAMPANGA",Active
ARY,ARINGAY,"MARC 11 BUILDING NATIONAL HIGHWAY POBLACION, ARINGAY, LA UNION",Active
BCD,BACOLOD,"DOOR 103 TIERRA BLDG 1, CORNER GALO ST, GATUSLAO ST, BRGY 11, BACOLOD CITY, NEGROS OCCIDENTAL",Active
BAG,BAGUIO,"#54 E-TAN BUILDING NAGUILLAN ROAD, CAMPO FILIPINO BAGUIO CITY",Active
BAI,BAIS,"DOOR 2, BATAMA ARCADA, BRGY. TALUNGON, BAIS CITY, NEGROS ORIENTAL",Active
BLY,BALAYAN,"322 FRATERNIDAD ST., BRGY. 12, BALAYAN BATANGAS",Active
BLR,BALER,"2B UY TOWN CENTER QUEZON HIGHWAY, SUCLAYIN BALER, AURORA",Active
BLG,BALIUAG,"PVR BUILDING STALL ANNEX 1H, BENIGNO S. AQUINO AVENUE, BAGONG NAYON, BALIUAG BULACAN",Active
BGR,BANGAR,"2ND FLOOR UNIT # 5 ARTURO C RAMIREZ BLDG. CENTRAL EAST 1 BANGAR, LA UNION",Active
ABR,BANGUED,"TAFT ST. ZONE 5 BANGUED, ABRA",Active
BSN,BANSALAN,"C.M RECTO STREET POBLACION DOS BANSALAN DAVAO DEL-SUR",Active
BTC,"BAROTAC NUEVO","BAYONETA BLDG. COR. MABINI-ZAMORA ST., BRGY. ILAUD POBLACION, BAROTAC NUEVO, ILOILO",Active
BAT,BATAAN,"UNIT 1 MPS COMMERCIAL BLDG. BRGY. DON MANUEL BANZON AVE.  BALANGA CITY, BATAAN",Active
BTS,BATANGAS,"UNIT 2 G/F MACALINTAL BLDG., C. TIRONA ST., BATANGAS CITY",Active
BYN,BAYAWAN,"ROXY BUILDING, MARCELLO H. DEL PILLAR, NATIONAL HGHWAY POBLACION, BAYAWAN CITY, NEGROS ORIENTAL, 6221",Active
BBY,BAYBAY,"A. BONIFACIO ST,.ZONE 12 BAYBAY CITY LEYTE",Active
BYG,BAYUGAN,"LIBRES STREET BRGY TAGLATAWAN BAYUGAN CITY AGUSAN DEL-SUR (8502)",Active
BSL,BISLIG,"DOOR 1 CASTELLO BLDG., ABARCA ST. MANGAGOY, BISLIG, SURIGAO DEL SUR",Active
BOC,BOCAUE,"UNIT 5 MARCIANA BLDG. 9002 J. FRANCISCO ST. LOLOMBAY BOCAUE BULACAN",Active
BGO,BOGO,"CENTRO, DELA VIÑA ST. BRGY. STO. ROSARIO, BOGO CITY, CEBU",Active
BUL,BULACAN,"91 HARCA BLDG. PASEO ST. MALOLOS, BULACAN",Active
BUS,BUSTOS,"PRINCIPIO BLDG. 2NDFLR BRGY POBLACION, BUSTOS BULACAN.",Active
BTN,BUTUAN,"DOOR 1, FE AMADA LDG.  VILLANUEVA EXTENSION,  TANDANG SORA, BUTUAN CITY",Active
CBN,CABANATUAN,"ORTIZ BLDG. BRGY. DICARMA CABANATUAN",Active
CDO,"CAGAYAN DE ORO","ARCH BISHOP HAYES ST. JUNKO BLDG. BRGY 2 DIVISORIA, INFRONT OF JUAN SIA ENTERPRICES",Active
CLM,CALAMBA,"UNIT E, 2ND FLOOR GRANDE BLDG. NATIONAL HIGHWAY, CALAMBA CITY",Active
CPN,CALAPAN,"SAN VICENTE EAST CALAPAN CITY",Active
CSO,CALASIAO,"2ND FLOOR A&D BUILDING POBLACION EAST CALASIAO, PANGASINAN",Active
CBG,CALBAYOG,"ROSALES BLVD. COR PAJARITO ST. BRGY CENTRAL CALBAYOG CITY",Active
CPT,CALUMPIT,"CGS BLDG., MC ARTHUR HWAY, BRGY. CORAZON, CALUMPIT, BULACAN",Active
CMG,CAMIGUIN,"RIZAL STREET CORNER ZAMORA STREET POBLACION MAMBAJAO CAMIGUIN",Active
CML,CAMILING,"2ND FLOOR LEON FRANCISCA BUILDING #67 BURGOS ST. POB. B CAMILING, TARLAC",Active
CAN,CANDELARIA,"UNIT C 2ND FLR VIA OASIS BLDG., NADRES ST., POBLACION, CANDELARIA, QUEZON",Active
CPS,CAPAS,"491 BLDG. MC ARTHUR HIGHWAY STO DOMINGO II CAPAS TARLAC",Active
CCR,CARCAR,"2ND FLOOR AGUSTINA BLDG, P. NELLAS ST. POBLACION 3 CARCAR CITY CEBU",Active
CJS,CASTILLEJOS,"2ND FLOOR GRACE DOCTOLERO BUILDING BRGY SAN JOSE CASTILLEJOS ZAMBALES",Active
CTN,CATARMAN,"ANUNCIACION ST. BRGY. SANTOL CATARMAN NORTHERN SAMAR",Active
CVT,CAVITE,"2ND FLOOR AVM BLDG., MANGUBAT ST. POBLACION ZONE 4, DASMARINAS CITY, CAVITE",Active
CEB,CEBU,"OSMEÑA BOULEVARD, CEBU CITY",Active
DAT,DAET,"DAET MEDICAL PLAZA, BAGASBAS ROAD BRGY 6, DAET, CAMARINES NORTE",Active
DNO,DANAO,"TABOC, LOOC, DANAO CITY, CEBU",Active
DRG,DARAGA,"2ND FLOOR DTC BLDG., P5 BRGY. BAÑAG, DARAGA ALBAY",Active
DVO,DAVAO,"BLUE BUILDING RIZAL EXTENSION BRGY. 38-D DAVAO CITY",Active
DGS,DIGOS,"LADERA BLDG. 3, RIZAL AVENUE CORNER AURORA STREET, DIGOS CITY, DAVAO DEL SUR",Active
DLP,DINALUPIHAN,"1ST FLOOR, DIGZ  BUILDING, DINALUPIHAN, BATAAN",Active
DPG,DIPOLOG,"071-A AMATONG STREET, BRGY. MIPUTAK,  DIPOLOG CITY, ZAMBOANGA DEL NORTE",Active
GPN,GAPAN,"CD VALLARTA BLDG, JOSE ABAD SANTOS AVE., SANTO NIÑO 3105, GAPAN CITY, NUEVA ECIJA",Active
GSN,"GENERAL SANTOS","DOROTHEL BLDG. SANTIAGO BLVD., DADIANGAS EAST GENERAL SANTOS CITY",Active
GRN,GERONA,"NJ COMMERCIAL BLDG. POBLACION 3, GERONA, TARLAC.",Active
GNG,GINGOOG,"CGJ BUILDING, ZONE 6, BRGY. 19, GINGOOG CITY MISAMIS ORIENTAL",Active
GOA,GOA,"UNIT 3 2ND FLR VMP BLDG., P. OLIVER ST., SAN JUAN EVANGELISTA, GOA, CAMARINES SUR",Active
GUA,GUAGUA,"DTM BUILDING, BARANGAY SAN ROQUE, GUAGUA, PAMPANGA",Active
GTO,GUIGUINTO,"#369 2ND FLR E. CATINDIG ST. MC. ARTHUR HI-WAY BRGY. POBLACION GUIGUINTO, BULACAN",Active
GMB,GUIMBA,"UNIT 2B SECOND FLOOR LUMIQUED BLDG. CORNER AFAN SALVADOR AND BAGAIN ST. GUIMBA NUEVA ECIJA",Active
GUM,GUMACA,"M.L. QUEZON ST, RIZAL, GUMACA, QUEZON",Active
IBA,IBA,"UNIT 5 ACM  BLDG III, 1ST FLOOR PALANGINAN, IBA, ZAMBALES",Active
ILA,ILAGAN,"GROUND FLOOR EL NISSI BLDG, CALAMAGUI 2ND ILAGAN ISABELA",Active
ILO,ILOILO,"DOOR 2, LBS BLDG, JALANDONI ST,.CORNER DELGADO, ILOILO CITY",Active
IRG,IRIGA,"GROUND FLOOR LT BLDG. GONZALES ST. SAN FRANCISCO IRIGA CITY",Active
IRS,IROSIN,"DOOR 1 G/F WM BLDG. CM RECTO ST. BRGY. SAN JULIAN, IROSIN, SORSOGON",Active
JGN,JAGNA,"NATIONAL HIGHWAY, BRGY. CAN-UPAO, JAGNA, BOHOL",Active
KBN,KABANKALAN,"THE CROSSING - DOOR 1, NO. 12, GUANZON ST., KABANKALAN CITY",Active
KDP,KIDAPAWAN,"2ND FLOOR LIBRADO MALICSE BLDG. PERIMETER AREA, DAYAO STREET, POBLACION, KIDAPAWAN CITY, NORTH COTABATO",Active
KRN,KORONADAL,"149 SALANGA BLDG MORALES AVENUE BRGY GPS KORONADAL SOUTH COTABATO",Active
LAU,"LA UNION","UNIT 1 2ND FLOOR, PARIS BLG., RIZAL AVENUE, BRGY. 3 SAN FERNANDO CITY, LA UNION",Active
LBO,LABO,"P1 BAUTISTA ST., BRGY. PINYA, LABO CAM NORTE",Active
LAG,LAGUNA,"G/F ROOM 106 ETG BUSINESS CENTRE BLDG. B, MABINI ST., POBLACION, SAN PEDRO, LAGUNA",Active
LAO,LAOAG,"GENERAL SEGUNDO AVE BRGY NO 13 NSTRA SRA DE VISITACION CITY OF LAOAG, ILOCOS NORTE",Active
LGP,LEGASPI,"UNIT G6, YANKIT BLDG., LANDCO BUSINESS PARK, CAPANTAWAN, LEGAZPI CITY",Active
LEM,LEMERY,"BONIFACIO ST., BRGY. LUCKY, LEMERY BATANGAS",Active
LGO,LIGAO,"DR. RICARDO C. MENDIOLA BLDG. MCKINLEY ST., NATIONAL HIGHWAY, CALZADA, LIGAO CITY",Active
LMY,LIMAY,"UNIT 1E, SECOND FLOOR, CHARIS BLDG. DONNA AVENUE, LOWER TUNDOL, BRGY. REFORMISTA LIMAY BATAAN",Active
LGY,LINGAYEN,"2ND FLOOR J.S MOLANO BLDG.AVENIDA RIZAL EAST.POBLACION LINGAYEN, PANGASINAN",Active
LIP,LIPA,"2ND FLOOR, WILWIN BLDG., T.M. KALAW ST., COR CM RECTO AVE., LIPA CITY",Active
LBS,"LOS BANOS","3281, MAYA ST, RHODA SUBDIVISION, BRGY. ANOS, LOS BANOS, LAGUNA",Active
LUB,LUBAO,"CRISOSTOMO SOTO ST.,STA. CRUZ LUBAO PAMPANGA",Active
LBN,LUCBAN,"2ND FLOOR VRJ BLDG., A. RACELIS ST., BRGY. 8, LUCBAN, QUEZON",Active
LCN,LUCENA,"ALLAREY ST. COR. ZAMORA ST. BRGY 7, LUCENA CITY",Active
MSN,MAASIN,"DEMETRIO ST. BRGY. ABGAO, MAASIN CITY, SOUTHERN LEYTE",Active
MCT,MABALACAT,"3C BLDG. MACARTHUR HIGHWAY BRGY. MABIGA, MABALACAT PAMPANGA",Active
MSQ,MALASIQUI,"2ND FLOOR, NB BUILDING UNIT B1 MAGSAYSAY ST. POBLACION, MALASIQUI, PANGASINAN",Active
MDN,MANGALDAN,"2ND FLOOR DE GUZMAN BUILDING RIZAL AVENUE POBLACION MANGALDAN PANGASINAN",Active
MGT,MANGATAREM,"UNIT 2B REYES BUILDING CALVO ST, MANGATAREM, PANGASINAN",Active
MFT,"MANOLO FORTICH","NICDAO, HERMOGENES BUILDING NO. 8 KIHARE, TANKULAN, MANOLO FORTICH BUKIDNON",Active
MRL,MARILAO,"2ND FLR L&T BUILDING 208 MC ARTHUR HIGHWAY MARILAO BULACAN",Active
MDQ,MARINDUQUE,"UNIT 5 KIYA BLDG MERCADER ST. MURALLON BOAC MARINDUQUE",Active
MVS,MARIVELES,"216 KLARO PAGIO ST. BRGY. SAN CARLOS MARIVELES BATAAN",Active
MBT,MASBATE,"UNIT 2 G/F WNG BLDG., QUEZON ST., BARANGAY CENTRO, MASBATE CITY",Active
MTI,MATI,"BANGAHON BLDG 2 DOOR 2 RIZAL EXT CENTRAL CITY OF MATI DAVAO ORIENTAL",Active
MXO,MEXICO,"STALL NO.4 2ND FLR. ACZ ZAPANTA BLDG. BRGY. PARIAN, MEXICO, PAMPANGA",Active
MLV,MOLAVE,"RGYM GOLEZ BUSINESS ARCADE, QUEZON ST, MOLAVE ZAMBOANGA DEL SUR",Active
MOR,MORONG,"TNDS BLDG. 2ND FLR BERNABE ST BARANGAY BINARITAN MORONG BATAAN.",Active
NBN,NABUNTURAN,"WESTGATE BLDG.2 UNIT 3,  PUROK 08 POBLACION, NABUNTURAN, DAVAO DE ORO",Active
NGA,NAGA,"2ND FLOOR GALLERIA DE SAN FRANCISCO BLDG., PEÑAFRANCIA AVE., NAGA CITY",Active
NCN,NARVACAN,"GIMAJABI BLDG. SITIO HI-WAY BRGY. SAN ANTONIO, NARVACAN, ILOCOS SUR",Active
NSB,NASUGBU,"CORNER SHOPHOUSE BLDG., F. CASTRO COR. ESCALERA ST., BRGY. 1, NASUGBU BATANGAS",Active
NVL,NAVAL,"PADRE INOCENTES ST, BRGY. P. I GARCIA, NAVAL, BILIRAN",Active
NZY,NORZAGARAY,"GROUND FLOOR J.D. BUILDING PUGPOG BARANGAY POBLACION, NORZAGARAY ROAD CORNER GEN. ALEJO SANTOS, PARTIDA, NORZAGARAY BULACAN 3022",Active
OBD,OBANDO,"2ND FLOOR ECG BLDG. JP RIZAL ST. BARANGAY PAG-ASA, OBANDO, BULACAN",Active
OLG,OLONGAPO,"1ST FLOOR VILLAGRACIA BLDG., 2019 RIZAL AVE.,
WEST BAJAC BAJAC, OLONGAPO CITY",Active
ORN,ORION,"2F, AQUINO BLDG., NATIONAL ROAD,BRGY.  DAAN BILOLO, ORION BATAAN",Active
ORM,ORMOC,"DOOR 3, 2ND FLOOR, J & E. BLDG. LILIA AVE. ORMOC LEYTE",Active
ORQ,OROQUIETA,"RIVAS BLDG. OZAMIS ST. POBLACION II, OROQUIETA CITY",Active
PGD,PAGADIAN,"PAINT TRADE BUILDING 2ND FLOOR, PRK. BAGON SILANG BALANGASAN PAGADIAN CITY",Active
PJN,PAGSANJAN,"SFU BLDG. BRGY. DOS PAGSANJAN, LAGUNA",Active
PLP,PALOMPON,"MAGALLANES ST, CENTRAL III, PALOMPON, LEYTE",Active
PPG,PAMPANGA,"#428 STALL A & B, SADIE ST. SAN NICOLAS, ANGELES CITY PAMPANGA",Active
PNB,PANABO,"PUROK TAMBIS WHARF STREET BRGY STO. NIÑO, PANABO CITY, DAVAO DEL NORTE",Active
PNQ,PANIQUI,"1ST FLOOR NO.1 B.O.H BUILDING, DEL PILAR ST, ESTACION, PANIQUI, TARLAC",Active
PIL,PILI,"MZ LLAGUNO SQUARE BLDG. ZONE 5 CASUNGCAD ST. SAN VICENTE, PILI, CAMARINES SUR",Active
PDL,PLARIDEL,"JFS BLDG. 2ND FLOOR #0569 CAGAYAN VALLEY RD. BANGA 1ST. PLARIDEL BULACAN 3004",Active
PRC,PORAC,"2ND FLOOR CALIGAGAN ARCADE JOSE ABAD SANTOS ST, CANGATBA, PORAC PAMPANGA",Active
PPS,"PUERTO PRINCESA","ABP BLDG., #85 BALTAN ST., SAN MIGUEL, PUERTO PRINCESA CITY, PALAWAN",Active
RZL,RIZAL,"182 MANILA EAST ROAD MACAMOT BINANGONAN RIZAL",Active
RXS,ROXAS,"ROXAS AVENUE, BARANGAY VIII, ROXAS CITY, CAPIZ",Active
SGY,SAGAY,"LJ BLDG CORNER CUEVAS KATALBAS ST. SAGAY CITY, NEGROS OCCIDENTAL",Active
SCL,"SAN CARLOS","UY COMMERCIAL BLDG.  V GUSTILO ST. BARANGAY 3, 6127 SAN CARLOS CITY, NEGROS OCCIDENTAL",Active
SNI,"SAN ILDEFONSO","A&T BUILDING UNIT 12 2ND FLR, SAPANG PUTOL SAN ILDEFONSO BULACAN",Active
SJO,"SAN JOSE","STALL NO 2 BONIFACIO ST BRGY RAFAEL RUEDA SR SAN JOSE CITY NUEVA ECIJA",Active
SJD,"SAN JOSE DEL MONTE","7RS BUILDING B6 L51 NAT'L ROAD., FARMVIEW SUBD. TUNGKO MANNGA CITY OF SAN JOSE DEL MONTE BULACAN",Active
SJN,"SAN JUAN","UNIT 201 N. IBANEZ BLDG., GEN. LUNA ST., BRGY. POBLACION, SAN JUAN BATANGAS",Active
SMG,"SAN MIGUEL","REIGN BLDG. 2F UNIT E, TECSON ST. BRGY SAN JOSE, SAN MIGUEL BULACAN",Active
SPO,"SAN PABLO","2ND FLOOR GOLDILOCKS BUILDING, M. PAULINO ST., SAN PABLO CITY, LAGUNA",Active
SRS,"SANTA ROSA","2F, AALA BLDG, GARNET RD, BALIBAGO, SANTA ROSA CITY, LAGUNA",Active
STG,SANTIAGO,"2ND FLOOR ALLIES BUILDING CENTRO EAST SANTIAGO CITY ISABELA",Active
SBY,SIBUGAY,"BAYAWA BUILDING, PUROK PETROTEX, POBLACION IPIL ZAMBOANGA SIBUGAY",Active
SLG,SILANG,"2ND FLR. LNV COMMERCIAL SPACE RENTALS J. RIZAL ST. BRGY. 2 SILANG, CAVITE",Active
SIS,SISON,"JVG STALLS, BRGY PALDIT, SISON, PANGASINAN",Active
SGD,SOGOD,"BAGARES ST., ZONE IV, SOGOD SO. LEYTE",Active
SLN,SOLANO,"STALL 7, SANTIMER URMAZA BLDG., CALLE ROSA POBLACION SOUTH, SOLANO, NUEVA VISCAYA",Active
SOR,SORSOGON,"GROUND FLOOR MAOGMA BUILDING BARANGGAY POLVORISTA SORSOGON CITY",Active
STM,"STA MARIA","ELMACORE BLDG UNIT 6 JP. RIZAL ST BRGY. POBLACION, STA. MARIA BUL",Active
SRG,SURIGAO,"HONORIDEZ BLDG. CAPITOL ROAD, BRGY. WASHINGTON, SURIGAO CITY, SURIGAO DEL NORTE",Active
TBO,TABACO,"JACKLIG 2 BLDG. DEMETRIO ST. PUROK 3 QUINALE CABASAN, TABACO CITY ALBAY 4511",Active
TAC,TACLOBAN,"NEW OFFICE: ROVIC BLDG BRGY 14 ZAMORA STREET TACLOBAN CITY NEAR ASIA STAR HOTEL",Active
TBL,TAGBILARAN,"2ND FLOOR SUM BLDG., SAN JOSE ST., TAGBILARAN CITY",Active
TGM,TAGUM,"CBC BUILDING PIONEER AVENUE, MAGUGPO SOUTH, TAGUM CITY DAVAO DEL NORTE",Active
TAN,TANAUAN,"UNIT 201 RAFAEL ALMEDA BLDG. POBLACION 7 BURGOS ST., TANAUAN CITY, BATANGAS",Active
TDG,TANDAG,"DOOR-2 PAGE BLDG, DONASCO STREET BAGONG LUNGSOD TANDAG CITY SURIGAO DEL-SUR",Active
TNZ,TANZA,"DON ROMAN SUBD. DAANG AMAYA 1, TANZA, CAVITE",Active
TLC,TARLAC,"UNIT 207 2ND FLOOR BENRY SQUARE, F. TAÑEDO ST., TARLAC CITY",Active
TYG,TAYUG,"PLARIDEL ST., POBLACION D, TAYUG, PANGASINAN",Active
TLO,TOLEDO,"2ND FLOOR, TE BLDG. 3, DIOSDADO MACAPAGAL HIGHWAY, BRGY. SANGI, TOLEDO CITY",Active
TOR,TORIL,"CONSPLY BUILDING, DOOR 9 2ND FLR, SAAVEDRA ST. TORIL DAVAO CITY",Active
TBG,TUBIGON,"206 MAXIMO LASCO ST. CENTRO, TUBIGON, BOHOL",Active
TUG,TUGUEGARAO,"GROUND FLOOR AP BLDG., BONIFACIO ST., CENTRO 1, TUGUEGARAO CITY",Active
UBY,UBAY,"POBLACION, (INFRONT PUBLIC MARKET) UBAY, BOHOL",Active
URT,URDANETA,"2ND FLOOR JACE BLDG. MC. ARTHUR HIGHWAY URDANETA CITY, PANGASINAN",Active
VLC,VALENCIA,"4017 A. AGUILAR ST. DOOR 2 CSG BLDG. POBLACION VALENCIA CITY BUKIDNON",Active
VRC,VIRAC,"UNIT 2 G/F L. ANATALIO BLDG., QUEZON ST., BRGY. SALVACION, VIRAC, CATANDUANES",Active
ZMB,ZAMBOANGA,"7BH BUILDING 2ND FLOOR NUNEZ STREET BARANGAY ZONE 3 ZAMBOANGA CITY",Active